INSERT INTO pracownicy(towar, cel, pochodzenie, data_zamowienia ,termin, rejestracha_samochodu, specialne_warunki, id_pracownika, id_klienta, id_kontenera)
VALUES
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Gliwice', '04-01-2020', 04-01-2020', 'SK43152', '', '3', '0', '472649174'),
('RTV', 'Katowice', 'Katowice', '18-06-2020', 18-06-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '166', '392740174'),
('RTV', 'Katowice', 'Leszno', '18-06-2020', 18-06-2020', 'SK00325', '', '7', '166', '742819471'),
('papier', 'Wejherowo', 'Jaworzno', '18-06-2020', 18-06-2020', 'SK31221', 'wymaga oczenikania', '8', '166', '102181442'),
('części samochodowe', 'Siemianowice Śląskie', 'Katowice', '18-06-2020', 18-06-2020', 'SK10A83', '', '11', '166', '842123511'),
('plastiki', 'Sosnowiec', 'Katowice', '18-06-2020', 18-06-2020', 'SK43152', '', '3', '166', '391746183'),
('alkochol', 'Ostrowiec Świętokrzyski', 'Starogard Gdański', '19-06-2020', 19-06-2020', 'SK00325', 'przewóz specialny', '6', '167', '799736180'),
('mrożonki', 'Olsztyn', 'Ruda Śląska', '19-06-2020', 19-06-2020', 'SK31221', '', '7', '167', '472649174'),
('drewno', 'Sosnowiec', 'Sosnowiec', '19-06-2020', 19-06-2020', 'SK10A83', '', '8', '167', '392740174'),
('RTV', 'Elk', 'Rzeszów', '19-06-2020', 19-06-2020', 'SK43152', '', '11', '167', '742819471'),
('melale gospodarcze', 'Rzeszów', 'Katowice', '19-06-2020', 19-06-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '3', '167', '102181442'),
('sprzęt budowlany', 'Jaworzno', 'Elbląg', '20-06-2020', 20-06-2020', 'SK00325', '', '3', '168', '842123511'),
('papier', 'lódź', 'Mielec', '20-06-2020', 20-06-2020', 'SK31221', '', '6', '168', '391746183'),
('części samolotowe', 'Starachowice', 'Elk', '20-06-2020', 20-06-2020', 'SK10A83', '', '7', '168', '799736180'),
('plastiki', 'Katowice', 'Plock', '20-06-2020', 20-06-2020', 'SK22391', 'wymaga oczenikania', '8', '168', '472649174'),
('plastiki', 'Ruda Śląska', 'Bielsko-Biala', '20-06-2020', 20-06-2020', 'SK43152', 'wymaga oczenikania', '11', '168', '392740174'),
